zip_code,time_zone_id,state
71937,3,AR
72044,3,AR
56171,3,MN
49430,2,MI
52585,3,IA
47520,2,IN
49464,2,MI
49919,2,MI
52401,3,IA
35979,3,AL
36350,3,AL
38401,3,TN
41065,2,KY
55302,3,MN
29607,2,SC
31150,2,GA
31646,2,GA
31826,2,GA
17932,2,PA
18947,2,PA
20227,2,DC
14043,2,NY
15278,2,PA
15482,2,PA
33446,2,FL
27915,2,NC
23328,2,VA
24062,2,VA
26253,2,WV
02472,2,MA
07309,2,NJ
00623,1,PR
52163,3,IA
52216,3,IA
53031,3,WI
60651,3,IL
62090,3,IL
62420,3,IL
64503,3,MO
65325,3,MO
65638,3,MO
74801,3,OK
75475,3,TX
75757,3,TX
63179,3,MO
63436,3,MO
57440,3,SD
72112,3,AR
72714,3,AR
99671,7,AK
97304,6,OR
97414,6,OR
81148,4,CO
81423,4,CO
81505,4,CO
81624,4,CO
82718,4,WY
89317,6,NV
92232,6,CA
93227,6,CA
93234,6,CA
93529,6,CA
93761,6,CA
94931,6,CA
95322,6,CA
30334,2,GA
36879,3,AL
38017,3,TN
43984,2,OH
46787,2,IN
31606,2,GA
55992,3,MN
13827,2,NY
14739,2,NY
15227,2,PA
16877,2,PA
31732,2,GA
32621,2,FL
21634,2,MD
24008,2,VA
25645,2,WV
34447,2,FL
35004,3,AL
27834,2,NC
28373,2,NC
11703,2,NY
02909,2,RI
04617,2,ME
07961,2,NJ
00767,1,PR
00803,1,VI
43681,2,OH
36744,3,AL
37616,2,TN
38602,3,MS
50519,3,IA
40081,2,KY
30444,2,GA
90038,6,CA
90063,6,CA
92709,6,CA
93492,6,CA
94175,6,CA
84530,4,UT
95592,6,CA
38138,3,TN
40298,2,KY
56517,3,MN
57841,3,SD
58323,3,ND
58533,4,ND
58771,3,ND
58793,3,ND
53171,3,WI
53189,3,WI
56091,3,MN
43733,2,OH
47613,3,IN
51049,3,IA
51651,3,IA
53014,3,WI
43334,2,OH
62206,3,IL
64155,3,MO
48215,2,MI
30531,2,GA
20521,2,DC
20557,2,DC
23176,2,VA
16830,2,PA
16876,2,PA
11707,2,NY
12442,2,NY
13334,2,NY
13626,2,NY
24620,2,VA
25521,2,WV
34489,2,FL
17866,2,PA
17882,2,PA
18466,2,PA
19173,2,PA
28039,2,NC
28206,2,NC
28282,2,NC
96778,8,HI
97298,6,OR
97538,6,OR
98520,6,WA
98579,6,WA
93701,6,CA
94295,6,CA
16601,2,PA
17301,2,PA
19420,2,PA
32503,3,FL
36268,3,AL
24292,2,VA
26267,2,WV
27341,2,NC
08887,2,NJ
71284,3,LA
71423,3,LA
71443,3,LA
48226,2,MI
48503,2,MI
49756,2,MI
50675,3,IA
78650,3,TX
80402,4,CO
83121,4,WY
92693,6,CA
93140,6,CA
93255,6,CA
75010,3,TX
76054,3,TX
68743,3,NE
85268,5,AZ
45841,2,OH
65047,3,MO
67102,3,KS
67954,3,KS
68792,3,NE
75961,3,TX
76452,3,TX
76855,3,TX
80235,4,CO
80620,4,CO
81001,4,CO
83401,4,ID
85292,5,AZ
57481,3,SD
58723,3,ND
78349,3,TX
79381,3,TX
63626,3,MO
23290,2,VA
23486,2,VA
24069,2,VA
15773,2,PA
16665,2,PA
16927,2,PA
30746,2,GA
32830,2,FL
33756,2,FL
20868,2,MD
21849,2,MD
22218,2,VA
17570,2,PA
17942,2,PA
18456,2,PA
18834,2,PA
18921,2,PA
19134,2,PA
29164,2,SC
54020,3,WI
55125,3,MN
56039,3,MN
39072,3,MS
39154,3,MS
08817,2,NJ
10965,2,NY
12151,2,NY
12195,2,NY
18216,2,PA
02169,2,MA
02375,2,MA
02639,2,MA
77590,3,TX
78013,3,TX
68832,3,NE
42046,3,KY
43652,2,OH
62611,3,IL
70005,3,LA
71048,3,LA
26865,2,WV
28007,2,NC
54964,3,WI
56011,3,MN
19318,2,PA
21241,2,MD
50167,3,IA
80202,4,CO
84305,4,UT
85382,5,AZ
93465,6,CA
94160,6,CA
94164,6,CA
95383,6,CA
95665,6,CA
79917,4,TX
90301,6,CA
60974,3,IL
62001,3,IL
92543,6,CA
92837,6,CA
14617,2,NY
15238,2,PA
21767,2,MD
02886,2,RI
03648,2,NH
04981,2,ME
05061,2,VT
05648,2,VT
19488,2,PA
19524,2,PA
00982,1,PR
37407,2,TN
38704,3,MS
38912,3,MS
30415,2,GA
31525,2,GA
32798,2,FL
43719,2,OH
43748,2,OH
47649,3,IN
35576,3,AL
36535,3,AL
37367,3,TN
27107,2,NC
24324,2,VA
41132,2,KY
43506,2,OH
28584,2,NC
29325,2,SC
95965,6,CA
97844,6,OR
83429,4,ID
78148,3,TX
78588,3,TX
65777,3,MO
67050,3,KS
67645,3,KS
56522,3,MN
58405,3,ND
60025,3,IL
50278,3,IA
50569,3,IA
52156,3,IA
51530,3,IA
51656,3,IA
53009,3,WI
55381,3,MN
30263,2,GA
30384,2,GA
30728,2,GA
31714,2,GA
33315,2,FL
33994,2,FL
34209,2,FL
47261,2,IN
37050,3,TN
15665,2,PA
17265,2,PA
17585,2,PA
19511,2,PA
08406,2,NJ
29520,2,SC
29615,2,SC
11716,2,NY
12719,2,NY
23435,2,VA
24550,2,VA
25918,2,WV
27028,2,NC
27049,2,NC
95655,6,CA
91189,6,CA
93099,6,CA
98604,6,WA
87413,4,NM
02382,2,MA
02719,2,MA
62676,3,IL
79370,3,TX
71226,3,LA
72542,3,AR
72686,3,AR
72927,3,AR
83355,4,ID
83641,4,ID
84307,4,UT
60139,3,IL
60438,3,IL
68636,3,NE
66532,3,KS
55723,3,MN
39478,3,MS
49041,2,MI
61107,3,IL
58072,3,ND
59333,4,MT
35283,3,AL
42163,3,KY
49157,2,MI
43735,2,OH
44403,2,OH
50581,3,IA
33850,2,FL
35259,3,AL
35593,3,AL
40118,2,KY
40371,2,KY
13479,2,NY
15564,2,PA
15944,2,PA
17052,2,PA
30747,2,GA
31754,2,GA
32746,2,FL
33801,2,FL
23178,2,VA
10072,2,NY
10166,2,NY
10998,2,NY
21623,2,MD
29336,2,SC
29348,2,SC
11560,2,NY
18355,2,PA
36538,3,AL
37322,2,TN
43081,2,OH
27105,2,NC
44398,2,OH
46731,2,IN
33659,2,FL
02875,2,RI
04630,2,ME
06053,2,CT
00714,1,PR
02126,2,MA
14150,2,NY
30339,2,GA
32361,2,FL
32634,2,FL
33523,2,FL
33706,2,FL
24605,2,VA
25444,2,WV
26280,2,WV
18465,2,PA
12197,2,NY
13147,2,NY
28519,2,NC
26561,2,WV
82937,4,WY
64070,3,MO
64471,3,MO
75075,3,TX
68118,3,NE
79080,3,TX
70059,3,LA
90845,6,CA
92114,6,CA
98144,6,WA
98833,6,WA
95692,6,CA
95826,6,CA
93458,6,CA
61866,3,IL
77046,3,TX
77581,3,TX
67149,3,KS
57231,3,SD
74061,3,OK
82412,4,WY
75712,3,TX
75756,3,TX
85225,5,AZ
86508,5,AZ
87579,4,NM
93215,6,CA
94973,6,CA
98587,6,WA
98639,6,WA
04327,2,ME
04747,2,ME
05452,2,VT
06410,2,CT
02769,2,MA
54875,3,WI
55018,3,MN
37421,2,TN
46904,2,IN
05155,2,VT
06074,2,CT
15242,2,PA
17010,2,PA
23101,2,VA
60697,3,IL
23297,2,VA
62464,3,IL
58370,3,ND
72536,3,AR
73644,3,OK
74330,3,OK
30354,2,GA
80454,4,CO
37774,2,TN
39731,3,MS
72314,3,AR
44022,2,OH
72774,3,AR
53803,3,WI
54565,3,WI
54757,3,WI
54936,3,WI
55054,3,MN
62248,3,IL
29260,2,SC
42104,3,KY
43115,2,OH
44333,2,OH
34101,2,FL
39067,3,MS
23025,2,VA
23228,2,VA
23541,2,VA
28386,2,NC
32971,2,FL
73834,3,OK
75294,3,TX
81422,4,CO
82242,4,WY
84133,4,UT
85262,5,AZ
93308,6,CA
93611,6,CA
94131,6,CA
94249,6,CA
96062,6,CA
97378,6,OR
15555,2,PA
16662,2,PA
16940,2,PA
17212,2,PA
08835,2,NJ
12771,2,NY
12810,2,NY
13350,2,NY
24513,2,VA
22720,2,VA
13655,2,NY
03266,2,NH
76503,3,TX
77015,3,TX
77550,3,TX
78041,3,TX
80720,4,CO
83215,4,ID
83554,6,ID
96720,8,HI
97368,6,OR
97877,6,OR
98622,6,WA
89009,6,NV
89047,6,NV
89412,6,NV
99124,6,WA
99554,7,AK
28772,2,NC
29708,2,SC
31069,2,GA
36801,3,AL
38124,3,TN
47163,2,IN
47488,2,IN
04033,2,ME
23191,2,VA
23834,2,VA
23839,2,VA
25140,2,WV
18221,2,PA
18825,2,PA
19115,2,PA
30663,2,GA
15612,2,PA
06520,2,CT
93110,6,CA
95005,6,CA
95337,6,CA
98932,6,WA
87184,4,NM
87537,4,NM
37048,3,TN
62549,3,IL
63453,3,MO
63534,3,MO
63834,3,MO
81658,4,CO
70718,3,LA
71748,3,AR
72118,3,AR
78011,3,TX
83547,4,ID
66075,3,KS
54931,3,WI
48164,2,MI
48444,2,MI
49245,2,MI
50001,3,IA
50128,3,IA
38824,3,MS
39569,3,MS
40078,2,KY
43430,2,OH
44618,2,OH
45418,2,OH
45789,2,OH
46507,2,IN
36869,3,AL
37018,3,TN
37041,3,TN
52809,3,IA
39330,3,MS
61132,3,IL
62903,3,IL
72827,3,AR
74052,3,OK
78701,3,TX
79541,3,TX
79560,3,TX
80230,4,CO
80836,4,CO
81290,4,CO
74570,3,OK
76067,3,TX
76476,3,TX
76561,3,TX
64640,3,MO
19429,2,PA
13788,2,NY
14717,2,NY
25846,2,WV
27103,2,NC
30145,2,GA
30671,2,GA
31719,2,GA
32724,2,FL
32757,2,FL
36035,3,AL
36776,3,AL
38844,3,MS
38954,3,MS
45814,2,OH
47369,2,IN
53932,3,WI
54022,3,WI
47851,2,IN
50210,3,IA
52206,3,IA
52760,3,IA
41351,2,KY
43014,2,OH
13459,2,NY
14642,2,NY
15323,2,PA
20711,2,MD
21105,2,MD
08629,2,NJ
10986,2,NY
29730,2,SC
11763,2,NY
12139,2,NY
12509,2,NY
17560,2,PA
17839,2,PA
18045,2,PA
76066,3,TX
81062,4,CO
85670,5,AZ
13503,2,NY
16020,2,PA
02815,2,RI
04461,2,ME
04546,2,ME
07032,2,NJ
20690,2,MD
22454,2,VA
75459,3,TX
75904,3,TX
77289,3,TX
84719,4,UT
91077,6,CA
92840,6,CA
24639,2,VA
25053,2,WV
13135,2,NY
00659,1,PR
01094,2,MA
02361,2,MA
26425,2,WV
41660,2,KY
43623,2,OH
68041,3,NE
68783,3,NE
58418,3,ND
62069,3,IL
37618,2,TN
98665,6,WA
97002,6,OR
97233,6,OR
71242,3,LA
76857,3,TX
76878,3,TX
77478,3,TX
77834,3,TX
92583,6,CA
80940,4,CO
74956,3,OK
84073,4,UT
84316,4,UT
86054,5,AZ
65707,3,MO
87028,4,NM
89510,6,NV
73647,3,OK
46360,3,IN
46614,2,IN
40813,2,KY
38860,3,MS
62856,3,IL
62957,3,IL
64436,3,MO
56127,3,MN
58017,3,ND
52171,3,IA
49221,2,MI
49336,2,MI
50525,3,IA
02840,2,RI
04495,2,ME
14301,2,NY
15480,2,PA
16121,2,PA
23487,2,VA
25040,2,WV
19951,2,DE
20277,2,DC
22334,2,VA
22606,2,VA
27230,2,NC
27233,2,NC
13082,2,NY
76683,3,TX
76841,3,TX
78827,3,TX
51451,3,IA
55408,3,MN
59212,4,MT
59902,4,MT
60465,3,IL
65775,3,MO
70065,3,LA
70185,3,LA
71751,3,AR
72068,3,AR
57443,3,SD
63859,3,MO
73773,3,OK
75105,3,TX
75615,3,TX
31744,2,GA
32229,2,FL
32571,3,FL
32706,2,FL
21713,2,MD
16341,2,PA
22640,2,VA
49080,2,MI
84038,4,UT
86413,5,AZ
74465,3,OK
74345,3,OK
37743,2,TN
80946,4,CO
38468,3,TN
91115,6,CA
39566,3,MS
98666,6,WA
43986,2,OH
72338,3,AR
44102,2,OH
94089,6,CA
45684,2,OH
65069,3,MO
29340,2,SC
65444,3,MO
29494,2,SC
67052,3,KS
29645,2,SC
68180,3,NE
68902,3,NE
56083,3,MN
30364,2,GA
72369,3,AR
10506,2,NY
71068,3,LA
40014,2,KY
40930,2,KY
13312,2,NY
12789,2,NY
14472,2,NY
44878,2,OH
95134,6,CA
35288,3,AL
55953,3,MN
29014,2,SC
50028,3,IA
08051,2,NJ
74145,3,OK
38825,3,MS
47882,2,IN
39366,3,MS
49023,2,MI
49267,2,MI
11783,2,NY
12245,2,NY
12861,2,NY
69135,3,NE
06513,2,CT
07030,2,NJ
71428,3,LA
62083,3,IL
62421,3,IL
64441,3,MO
78237,3,TX
58705,3,ND
60069,3,IL
60667,3,IL
65446,3,MO
92320,6,CA
92410,6,CA
98326,6,WA
03443,2,NH
04567,2,ME
05752,2,VT
05753,2,VT
06382,2,CT
01752,2,MA
30552,2,GA
31758,2,GA
32831,2,FL
33009,2,FL
13860,2,NY
14612,2,NY
22748,2,VA
17861,2,PA
18630,2,PA
18653,2,PA
00718,1,PR
13840,2,NY
05085,2,VT
95373,6,CA
98387,6,WA
90842,6,CA
92158,6,CA
93207,6,CA
96094,6,CA
73141,3,OK
74438,3,OK
67481,3,KS
67575,3,KS
64076,3,MO
64483,3,MO
64498,3,MO
65409,3,MO
85327,5,AZ
85543,5,AZ
60694,3,IL
60935,3,IL
78146,3,TX
80266,4,CO
80329,4,CO
70001,3,LA
70499,3,LA
50116,3,IA
50522,3,IA
48277,2,MI
49248,2,MI
26369,2,WV
26810,2,WV
28112,2,NC
43116,2,OH
21250,2,MD
04681,2,ME
05401,2,VT
14754,2,NY
77481,3,TX
77976,3,TX
78545,3,TX
79915,4,TX
79935,4,TX
58741,3,ND
85074,5,AZ
85258,5,AZ
74331,3,OK
75929,3,TX
73170,3,OK
80640,4,CO
82636,4,WY
14901,2,NY
16503,2,PA
17080,2,PA
32626,2,FL
23398,2,VA
23941,2,VA
21669,2,MD
17951,2,PA
19401,2,PA
30111,2,GA
12305,2,NY
26444,2,WV
28018,2,NC
28109,2,NC
52235,3,IA
52732,3,IA
55592,3,MN
12402,2,NY
13843,2,NY
24504,2,VA
25148,2,WV
19192,2,PA
19367,2,PA
75939,3,TX
77592,3,TX
84657,4,UT
65660,3,MO
67140,3,KS
68824,3,NE
87037,4,NM
87581,4,NM
89043,6,NV
78211,3,TX
78555,3,TX
79535,3,TX
79852,3,TX
72121,3,AR
73113,3,OK
74399,3,OK
06460,2,CT
07939,2,NJ
08075,2,NJ
10607,2,NY
00924,1,PR
02139,2,MA
02305,2,MA
02407,2,MA
65571,3,MO
66223,3,KS
53167,3,WI
37659,2,TN
29599,2,SC
13664,2,NY
15341,2,PA
20026,2,DC
22959,2,VA
41037,2,KY
43343,2,OH
43925,2,OH
44514,2,OH
45412,2,OH
97640,6,OR
98564,6,WA
99128,6,ID
99336,6,WA
56477,3,MN
57251,3,SD
57273,3,SD
61453,3,IL
62837,3,IL
63740,3,MO
63860,3,MO
44233,2,OH
44425,2,OH
46227,2,IN
49653,2,MI
41503,2,KY
36032,3,AL
39272,3,MS
96849,8,HI
98046,6,WA
98648,6,WA
99767,7,AK
05060,2,VT
05481,2,VT
01938,2,MA
29419,2,SC
31071,2,GA
47974,2,IN
38827,3,MS
39735,3,MS
21904,2,MD
22649,2,VA
23177,2,VA
29066,2,SC
30567,2,GA
35214,3,AL
37010,3,TN
37059,3,TN
37086,3,TN
37171,3,TN
37682,2,TN
38347,3,TN
18625,2,PA
19155,2,PA
20706,2,MD
21210,2,MD
23140,2,VA
24899,2,WV
43150,2,OH
33499,2,FL
27311,2,NC
27862,2,NC
38567,3,TN
38758,3,MS
50368,3,IA
50559,3,IA
50670,3,IA
52237,3,IA
59501,4,MT
67033,3,KS
68278,3,NE
63821,3,MO
63955,3,MO
55430,3,MN
60684,3,IL
60931,3,IL
61553,3,IL
62272,3,IL
62346,3,IL
55045,3,MN
73402,3,OK
73447,3,OK
75607,3,TX
32658,2,FL
15442,2,PA
07666,2,NJ
00938,1,PR
30370,2,GA
30919,2,GA
33915,2,FL
33956,2,FL
35490,3,AL
35771,3,AL
96715,8,HI
98581,6,WA
56277,3,MN
57569,3,SD
57790,4,SD
58319,3,ND
58355,3,ND
59313,4,MT
60408,3,IL
78705,3,TX
93772,6,CA
95064,6,CA
87736,4,NM
88047,4,NM
89146,6,NV
90220,6,CA
64657,3,MO
61546,3,IL
61632,3,IL
61870,3,IL
58442,3,ND
58731,3,ND
54201,3,WI
57118,3,SD
62513,3,IL
49871,2,MI
63530,3,MO
63367,3,MO
55168,3,MN
78522,3,TX
61450,3,IL
62324,3,IL
77072,3,TX
83676,4,ID
77905,3,TX
85227,5,AZ
85736,5,AZ
78338,3,TX
79410,3,TX
79529,3,TX
79561,3,TX
80538,4,CO
97031,6,OR
97223,6,OR
88135,4,NM
95358,6,CA
92553,6,CA
76933,3,TX
77631,3,TX
30450,2,GA
34974,2,FL
35287,3,AL
35739,3,AL
37063,3,TN
38136,3,TN
38315,3,TN
41000,2,KY
41018,2,KY
14482,2,NY
62871,3,IL
63057,3,MO
71023,3,LA
57574,4,SD
48768,2,MI
14214,2,NY
15236,2,PA
15311,2,PA
17870,2,PA
18105,2,PA
19901,2,DE
17253,2,PA
08091,2,NJ
08840,2,NJ
10268,2,NY
10917,2,NY
00667,1,PR
01007,2,MA
29038,2,SC
29934,2,SC
30014,2,GA
12784,2,NY
13104,2,NY
13208,2,NY
28037,2,NC
08889,2,NJ
10547,2,NY
46953,2,IN
47375,2,IN
41164,2,KY
41558,2,KY
53065,3,WI
55985,3,MN
56052,3,MN
45617,2,OH
36024,3,AL
39320,3,MS
45410,2,OH
20439,2,DC
03592,2,NH
04288,2,ME
06250,2,CT
17257,2,PA
11937,2,NY
12527,2,NY
13658,2,NY
84072,4,UT
91302,6,CA
92220,6,CA
85061,5,AZ
85545,5,AZ
97876,6,OR
98560,6,WA
95637,6,CA
95977,6,CA
96121,6,CA
96797,8,HI
78940,3,TX
79761,3,TX
79961,4,TX
51647,3,IA
54741,3,WI
55306,3,MN
55341,3,MN
55470,3,MN
67132,3,KS
63111,3,MO
63666,3,MO
48109,2,MI
50117,3,IA
50332,3,IA
51050,3,IA
34260,2,FL
39476,3,MS
04988,2,ME
06836,2,CT
06907,2,CT
90065,6,CA
98133,6,WA
82635,4,WY
85230,5,AZ
85261,5,AZ
75980,3,TX
76040,3,TX
76048,3,TX
76642,3,TX
76854,3,TX
93303,6,CA
93915,6,CA
93925,6,CA
79980,4,TX
90502,6,CA
92022,6,CA
71461,3,LA
13688,2,NY
14138,2,NY
08071,2,NJ
08862,2,NJ
02146,2,MA
02344,2,MA
02805,2,RI
02829,2,RI
05233,2,VT
05760,2,VT
06101,2,CT
07735,2,NJ
16827,2,PA
17035,2,PA
99624,7,AK
44643,2,OH
26525,2,WV
27808,2,NC
33082,2,FL
16037,2,PA
17834,2,PA
06468,2,CT
07763,2,NJ
08827,2,NJ
12233,2,NY
12515,2,NY
22406,2,VA
03826,2,NH
04554,2,ME
13638,2,NY
14054,2,NY
15321,2,PA
20918,2,MD
21161,2,MD
01929,2,MA
02724,2,MA
24974,2,WV
76648,3,TX
77216,3,TX
65344,3,MO
66711,3,KS
66853,3,KS
67022,3,KS
67051,3,KS
16368,2,PA
19075,2,PA
24431,2,VA
24901,2,WV
26034,2,WV
26574,2,WV
27553,2,NC
05747,2,VT
07974,2,NJ
13333,2,NY
29545,2,SC
13820,2,NY
14437,2,NY
15285,2,PA
35765,3,AL
35813,3,AL
37885,2,TN
43811,2,OH
44706,2,OH
45142,2,OH
46051,2,IN
46590,2,IN
28645,2,NC
29065,2,SC
29644,2,SC
26590,2,WV
31822,2,GA
31906,2,GA
98613,6,WA
81429,4,CO
85390,5,AZ
86045,5,AZ
76107,3,TX
77347,3,TX
95318,6,CA
87937,4,NM
79740,3,TX
62655,3,IL
65461,3,MO
56528,3,MN
66548,3,KS
60125,3,IL
60922,3,IL
61329,3,IL
62257,3,IL
55730,3,MN
20506,2,DC
78066,3,TX
64489,3,MO
65723,3,MO
67202,3,KS
74557,3,OK
75255,3,TX
75477,3,TX
75791,3,TX
64454,3,MO
80835,4,CO
82512,4,WY
56710,3,MN
90847,6,CA
92501,6,CA
92539,6,CA
92880,6,CA
99117,6,WA
99514,7,AK
49918,2,MI
50475,3,IA
66763,3,KS
67012,3,KS
53194,3,WI
15713,2,PA
16255,2,PA
18991,2,PA
67217,3,KS
06374,2,CT
69218,4,NE
69352,4,NE
49720,2,MI
49793,2,MI
73147,3,OK
74864,3,OK
63357,3,MO
63348,3,MO
63956,3,MO
68572,3,NE
72727,3,AR
71914,3,AR
92024,6,CA
93035,6,CA
82649,4,WY
77901,3,TX
84025,4,UT
55037,3,MN
31816,2,GA
14506,2,NY
32190,2,FL
94406,6,CA
94589,6,CA
95240,6,CA
92519,6,CA
93714,6,CA
00734,1,PR
56381,3,MN
57326,3,SD
41039,2,KY
44057,2,OH
44198,2,OH
44858,2,OH
45630,2,OH
32478,3,FL
32832,2,FL
34476,2,FL
35976,3,AL
47925,2,IN
48657,2,MI
49327,2,MI
30335,2,GA
37217,3,TN
78155,3,TX
79229,3,TX
72661,3,AR
73153,3,OK
73638,3,OK
74137,3,OK
88323,4,NM
18219,2,PA
18627,2,PA
19495,2,PA
01746,2,MA
04027,2,ME
04441,2,ME
05342,2,VT
14606,2,NY
07852,2,NJ
17140,2,PA
17262,2,PA
26408,2,WV
27804,2,NC
33233,2,FL
51454,3,IA
64810,3,MO
68961,3,NE
63087,3,MO
63383,3,MO
57003,3,SD
60136,3,IL
61727,3,IL
47858,2,IN
47904,2,IN
48417,2,MI
48475,2,MI
70177,3,LA
72385,3,AR
73146,3,OK
75094,3,TX
75374,3,TX
75960,3,TX
45405,2,OH
55735,3,MN
56279,3,MN
56750,3,MN
53150,3,WI
53708,3,WI
54472,3,WI
55038,3,MN
55080,3,MN
55144,3,MN
55447,3,MN
56088,3,MN
39776,3,MS
40049,2,KY
40849,2,KY
30148,2,GA
30187,2,GA
30303,2,GA
31066,2,GA
32507,3,FL
33759,2,FL
43731,2,OH
45176,2,OH
45298,2,OH
45333,2,OH
46680,2,IN
34471,2,FL
36041,3,AL
42344,3,KY
43326,2,OH
43560,2,OH
48112,2,MI
50325,3,IA
14737,2,NY
17349,2,PA
03868,2,NH
04341,2,ME
04947,2,ME
06160,2,CT
25607,2,WV
20242,2,DC
18473,2,PA
18654,2,PA
18930,2,PA
12075,2,NY
01253,2,MA
01462,2,MA
61416,3,IL
56762,3,MN
32430,3,FL
33615,2,FL
33633,2,FL
39507,3,MS
46941,2,IN
48461,2,MI
49555,2,MI
49880,2,MI
12489,2,NY
38828,3,MS
53580,3,WI
29756,2,SC
30082,2,GA
27248,2,NC
28333,2,NC
31635,2,GA
23510,2,VA
12418,2,NY
13133,2,NY
28610,2,NC
25015,2,WV
92610,6,CA
87022,4,NM
88416,4,NM
89413,6,NV
90069,6,CA
95445,6,CA
95482,6,CA
95680,6,CA
85376,5,AZ
97023,6,OR
11417,2,NY
00648,1,PR
25276,2,WV
25851,2,WV
28382,2,NC
33119,2,FL
36317,3,AL
36435,3,AL
36865,3,AL
38186,3,TN
24077,2,VA
30234,2,GA
31798,2,GA
78278,3,TX
79940,4,TX
73852,3,OK
97401,6,OR
88321,4,NM
90311,6,CA
92346,6,CA
94114,6,CA
76179,3,TX
85341,5,AZ
77969,3,TX
42127,3,KY
43041,2,OH
60969,3,IL
61052,3,IL
55070,3,MN
48610,2,MI
49664,2,MI
02641,2,MA
02669,2,MA
67482,3,KS
68531,3,NE
59872,4,MT
59901,4,MT
60153,3,IL
61702,3,IL
58721,3,ND
72358,3,AR
79556,3,TX
95425,6,CA
92856,6,CA
87416,4,NM
87533,4,NM
95139,6,CA
90095,6,CA
37902,2,TN
34654,2,FL
35616,3,AL
30750,2,GA
31765,2,GA
32208,2,FL
64141,3,MO
17742,2,PA
17743,2,PA
18851,2,PA
70893,3,LA
67553,3,KS
85743,5,AZ
75016,3,TX
60401,3,IL
80432,4,CO
66081,3,KS
80546,4,CO
55369,3,MN
83534,6,ID
55988,3,MN
56565,3,MN
49246,2,MI
58040,3,ND
50478,3,IA
91319,6,CA
92503,6,CA
94211,6,CA
35772,3,AL
43055,2,OH
99118,6,WA
45159,2,OH
50222,3,IA
37310,2,TN
67208,3,KS
54701,3,WI
68738,3,NE
72568,3,AR
69030,4,NE
73045,3,OK
80922,4,CO
58580,4,ND
74194,3,OK
16030,2,PA
76385,3,TX
18461,2,PA
77320,3,TX
10940,2,NY
65807,3,MO
12930,2,NY
58432,3,ND
06804,2,CT
68439,3,NE
61761,3,IL
16871,2,PA
77449,3,TX
14228,2,NY
59247,4,MT
15466,2,PA
60174,3,IL
74129,3,OK
83670,4,ID
26852,2,WV
85001,5,AZ
31139,2,GA
91902,6,CA
33016,2,FL
98174,6,WA
98824,6,WA
38146,3,TN
95901,6,CA
47338,2,IN
03801,2,NH
48930,2,MI
06080,2,CT
49329,2,MI
00911,1,PR
43569,2,OH
31044,2,GA
08903,2,NJ
32071,2,FL
10706,2,NY
32763,2,FL
28611,2,NC
13851,2,NY
13202,2,NY
76651,3,TX
15060,2,PA
77353,3,TX
77989,3,TX
15363,2,PA
16045,2,PA
16881,2,PA
23181,2,VA
06137,2,CT
25124,2,WV
65582,3,MO
98145,6,WA
66675,3,KS
94156,6,CA
86331,5,AZ
92616,6,CA
87102,4,NM
74359,3,OK
08072,2,NJ
72199,3,AR
24440,2,VA
14602,2,NY
13217,2,NY
23180,2,VA
28036,2,NC
65236,3,MO
21298,2,MD
67478,3,KS
12593,2,NY
69023,4,NE
54568,3,WI
96101,6,CA
87543,4,NM
71468,3,LA
98942,6,WA
79942,4,TX
99903,7,AK
75947,3,TX
72529,3,AR
84722,4,UT
45855,2,OH
76557,3,TX
42740,2,KY
71306,3,LA
60304,3,IL
63103,3,MO
62706,3,IL
49757,2,MI
50579,3,IA
58203,3,ND
48465,2,MI
49283,2,MI
26591,2,WV
07510,2,NJ
19889,2,DE
20254,2,DC
23630,2,VA
22701,2,VA
11050,2,NY
23517,2,VA
27283,2,NC
06354,2,CT
28310,2,NC
15834,2,PA
28950,2,NC
11418,2,NY
11746,2,NY
24432,2,VA
76691,3,TX
25817,2,WV
78727,3,TX
01515,2,MA
53090,3,WI
80653,4,CO
54441,3,WI
83729,4,ID
62006,3,IL
66404,3,KS
79831,3,TX
71030,3,LA
73015,3,OK
57313,3,SD
05777,2,VT
30633,2,GA
31208,2,GA
02113,2,MA
60064,3,IL
23146,2,VA
29657,2,SC
21688,2,MD
19462,2,PA
45408,2,OH
21523,2,MD
99176,6,WA
28557,2,NC
80638,4,CO
61840,3,IL
47429,2,IN
48230,2,MI
48231,2,MI
48451,2,MI
49323,2,MI
45218,2,OH
45828,2,OH
46376,3,IN
49655,2,MI
50843,3,IA
41348,2,KY
43062,2,OH
43682,2,OH
36049,3,AL
98206,6,WA
99146,6,WA
99309,6,WA
91802,6,CA
95835,6,CA
05846,2,VT
06608,2,CT
01856,2,MA
99711,7,AK
31551,2,GA
32135,2,FL
48279,2,MI
38923,3,MS
29805,2,SC
30710,2,GA
34426,2,FL
35958,3,AL
36005,3,AL
37306,3,TN
37332,2,TN
19547,2,PA
20314,2,DC
21625,2,MD
23351,2,VA
24640,2,VA
25248,2,WV
41601,2,KY
42355,3,KY
42378,3,KY
43667,2,OH
28038,2,NC
49723,2,MI
58255,3,ND
45156,2,OH
45336,2,OH
47465,2,IN
66692,3,KS
67479,3,KS
67521,3,KS
69130,3,NE
63931,3,MO
65080,3,MO
47711,3,IN
47937,2,IN
48079,2,MI
48894,2,MI
55803,3,MN
72160,3,AR
72833,3,AR
32619,2,FL
13733,2,NY
01569,2,MA
30277,2,GA
31032,2,GA
36071,3,AL
